2169567;58ПЛ;0
2169568;58ЧМ;0
2186332;407Н;0
2186333;85АМ;0
2186334;85ПЛ;0
2186335;95ПЛ;0
61033;58АМ;0
61034;85Н;0
61035;86Н;0
61036;89ПЛ;0
61037;411АМ;0
61039;412АМ;0
61040;85Н;0
61341;406ПЛ;0
61342;412Н;0
62599;87НН;0
62600;58ПЛ;0
63181;78Н;0
63182;84АМ;0
63183;86ПЛ;0
63184;99АМ;0
63185;411Н;0
2145905;64ЧБ;0
2145907;64ЧБ;0
2146160;64ЧБ;0
2146161;64ПЛ;0
2146163;647Н;0
2146164;647Б;0
2146166;64ЧБ;0
2146168;64ЧБ;0
2146170;64ЧБ;0
2146172;64ЧБ;0
2146174;64ЧБ;0
2146176;64ЧБ;0
2146178;64ЧБ;0
2146180;64ЧБ;0
2146182;64ЧБ;0
2146184;64ЧБ;0
2146189;72Т;0
2146202;72ПЛ;0
2146204;72Н;0
2146205;72Б;0
2146206;72ЧМ;0
2146207;72ЧМ;0
2146208;72ЧМ;0
2146209;72ЧМ;0
65117;86АМ;0
